CustomerID,Recency,Frequency,Monetary
12346.0,326,2,0
12347.0,2,7,2458
12348.0,75,4,2341
12349.0,19,1,631
12350.0,310,1,197
12352.0,36,11,470
12353.0,204,1,20
12354.0,232,1,530
12355.0,214,1,240
12356.0,23,3,1591
12357.0,33,1,2708
12358.0,2,2,248
12359.0,8,6,1612
12360.0,52,3,1165
12361.0,287,1,91
12362.0,3,13,2212
12363.0,110,2,408
12364.0,8,4,1506
12365.0,291,3,173
12367.0,4,1,173
12370.0,51,4,2353
12371.0,45,2,591
12372.0,72,3,794
12373.0,311,1,197
12374.0,25,1,342
12375.0,3,3,177
12377.0,315,2,944
12378.0,130,1,2529
12379.0,82,3,406
12380.0,22,5,1126
12381.0,5,6,783
12383.0,185,6,1529
12384.0,29,3,121
12386.0,338,2,354
12388.0,16,6,1462
12390.0,80,1,353
12391.0,22,1,300
12393.0,72,4,816
12394.0,64,2,819
12395.0,16,15,2113
12397.0,36,2,1263
12398.0,46,1,1394
12399.0,119,4,1178
12401.0,303,1,11
12402.0,323,1,94
12403.0,50,2,95
12405.0,149,1,857
12406.0,22,3,1809
12407.0,50,5,1416
12408.0,33,9,1399
12409.0,79,7,5543
12410.0,301,3,209
12412.0,75,3,829
12413.0,67,5,282
12414.0,217,3,300
12415.0,24,26,77242
12417.0,3,12,1539
12418.0,113,1,407
12420.0,64,1,345
12421.0,16,5,483
12422.0,96,3,370
12423.0,1,9,1327
12424.0,163,2,740
12425.0,78,1,496
12426.0,195,1,258
12427.0,12,5,236
12428.0,26,12,3503
12429.0,9,4,1557
12430.0,43,1,117
12431.0,36,18,2868
12432.0,43,5,1801
12433.0,1,7,11071
12434.0,85,4,373
12435.0,80,2,2055
12436.0,100,1,211
12437.0,2,19,2918
12438.0,14,2,1180
12441.0,367,1,121
12442.0,3,1,182
12444.0,21,5,1155
12445.0,22,1,62
12446.0,58,1,352
12447.0,243,1,190
12448.0,44,1,243
12449.0,22,4,1553
12450.0,156,2,128
12451.0,11,6,6455
12452.0,17,3,183
12453.0,134,1,473
12454.0,53,2,0
12455.0,73,6,2089
12456.0,44,4,1616
12457.0,58,12,695
12458.0,71,2,506
12461.0,94,2,287
12462.0,2,4,514
12463.0,46,7,757
12464.0,10,8,112
12465.0,8,3,475
12468.0,143,3,364
12471.0,2,49,7965
12472.0,31,13,4020
12473.0,29,9,2363
12474.0,17,30,4764
12475.0,54,1,535
12476.0,1,20,2337
12477.0,23,9,3620
